6.518218e+002,3.334482e+000
6.556787e+002,-2.365737e-001
6.595356e+002,-2.365737e-001
6.633926e+002,-1.504271e+000
6.672495e+002,4.084930e-002
6.711064e+002,3.845282e-001
6.749634e+002,4.469156e-001
6.788203e+002,3.810962e-001
6.826772e+002,7.729818e-002
6.865342e+002,4.653292e-001
6.903911e+002,8.845518e-001
6.942480e+002,6.972631e-001
6.981050e+002,-1.009843e-001
7.019619e+002,1.870910e-001
7.058188e+002,1.081044e+000
7.096758e+002,9.237105e-001
7.135327e+002,-3.274114e-001
7.173896e+002,-3.943485e-002
7.212466e+002,6.882158e-001
7.251035e+002,4.374089e-001
7.289604e+002,1.280622e-001
7.328174e+002,8.118759e-002
7.366743e+002,5.887488e-001
7.405313e+002,9.234005e-001
7.443882e+002,7.488431e-001
7.482451e+002,4.271027e-001
7.521021e+002,4.795889e-001
7.559590e+002,9.353005e-001
7.598159e+002,8.566076e-001
7.636729e+002,7.162524e-001
7.675298e+002,1.033043e+000
7.713867e+002,1.307895e+000
7.752437e+002,1.337897e+000
7.791006e+002,1.717113e+000
7.829575e+002,1.816380e+000
7.868145e+002,1.599374e+000
7.906714e+002,1.409786e+000
7.945283e+002,1.619715e+000
7.983853e+002,2.397763e+000
8.022422e+002,2.536044e+000
8.060991e+002,2.262331e+000
8.099561e+002,2.282010e+000
8.138130e+002,2.957847e+000
8.176699e+002,3.321240e+000
8.215269e+002,3.249376e+000
8.253838e+002,3.576426e+000
8.292407e+002,3.918400e+000
8.330977e+002,4.076886e+000
8.369546e+002,4.569310e+000
8.408115e+002,5.217386e+000
8.446685e+002,5.778115e+000
8.485254e+002,6.145908e+000
8.523823e+002,6.523888e+000
8.562393e+002,7.135879e+000
8.600962e+002,7.509788e+000
8.639531e+002,7.487575e+000
8.678101e+002,6.652887e+000
8.716670e+002,5.241010e+000
8.755239e+002,3.981721e+000
8.793809e+002,4.155263e+000
8.832378e+002,6.495598e+000
8.870947e+002,9.733376e+000
8.909517e+002,1.246571e+001
8.948086e+002,1.474660e+001
8.986655e+002,1.639984e+001
9.025225e+002,1.729479e+001
9.063794e+002,1.821977e+001
9.102363e+002,1.931127e+001
9.140933e+002,2.069657e+001
9.179502e+002,2.193695e+001
9.218071e+002,2.272075e+001
9.256641e+002,2.335615e+001
9.295210e+002,2.406735e+001
9.333779e+002,2.498831e+001
9.372349e+002,2.602134e+001
9.410918e+002,2.680112e+001
9.449487e+002,2.741254e+001
9.488057e+002,2.822355e+001
9.526626e+002,2.908003e+001
9.565195e+002,2.964781e+001
9.603765e+002,3.013401e+001
9.642334e+002,3.033359e+001
9.680903e+002,3.056895e+001
9.719473e+002,3.097762e+001
9.758042e+002,3.134867e+001
9.796611e+002,3.171420e+001
9.835181e+002,3.208306e+001
9.873750e+002,3.193397e+001
9.912319e+002,3.177643e+001
9.950889e+002,3.165351e+001
9.989458e+002,3.148950e+001
1.002803e+003,3.114958e+001
1.006660e+003,3.025333e+001
1.010517e+003,2.916927e+001
1.014374e+003,2.773672e+001
1.018230e+003,2.560295e+001
1.022087e+003,2.271868e+001
1.025944e+003,1.897225e+001
1.029801e+003,1.432174e+001
1.033658e+003,8.907732e+000
1.037515e+003,4.075898e+000
1.041372e+003,1.524704e+000
1.045229e+003,1.238655e+000
1.049086e+003,3.019294e+000
1.052943e+003,7.571211e+000
1.056800e+003,1.444551e+001
1.060657e+003,2.049282e+001
1.064514e+003,2.338590e+001
1.068371e+003,2.332546e+001
1.072228e+003,2.107743e+001
1.076084e+003,1.759556e+001
1.079941e+003,1.419656e+001
1.083798e+003,1.202260e+001
1.087655e+003,1.246581e+001
1.091512e+003,1.594354e+001
1.095369e+003,2.165960e+001
1.099226e+003,2.783603e+001
1.103083e+003,3.270140e+001
1.106940e+003,3.567673e+001
1.110797e+003,3.723440e+001
1.114654e+003,3.818511e+001
1.118511e+003,3.860356e+001
1.122368e+003,3.870579e+001
1.126225e+003,3.879530e+001
1.130082e+003,3.915916e+001
1.133938e+003,3.966661e+001
1.137795e+003,4.013633e+001
1.141652e+003,4.076627e+001
1.145509e+003,4.115597e+001
1.149366e+003,4.119310e+001
1.153223e+003,4.103304e+001
1.157080e+003,4.115452e+001
1.160937e+003,4.174079e+001
1.164794e+003,4.228249e+001
1.168651e+003,4.276286e+001
1.172508e+003,4.302346e+001
1.176365e+003,4.324987e+001
1.180222e+003,4.330689e+001
1.184079e+003,4.337555e+001
1.187936e+003,4.350043e+001
1.191792e+003,4.343725e+001
1.195649e+003,4.326869e+001
1.199506e+003,4.328538e+001
1.203363e+003,4.334319e+001
1.207220e+003,4.350724e+001
1.211077e+003,4.339021e+001
1.214934e+003,4.317734e+001
1.218791e+003,4.314332e+001
1.222648e+003,4.303018e+001
1.226505e+003,4.282738e+001
1.230362e+003,4.267013e+001
1.234219e+003,4.238332e+001
1.238076e+003,4.221544e+001
1.241933e+003,4.188494e+001
1.245790e+003,4.142594e+001
1.249646e+003,4.098041e+001
1.253503e+003,4.032562e+001
1.257360e+003,3.923370e+001
1.261217e+003,3.812708e+001
1.265074e+003,3.694889e+001
1.268931e+003,3.566783e+001
1.272788e+003,3.453358e+001
1.276645e+003,3.431571e+001
1.280502e+003,3.516694e+001
1.284359e+003,3.613747e+001
1.288216e+003,3.673808e+001
1.292073e+003,3.682918e+001
1.295930e+003,3.654000e+001
1.299787e+003,3.606736e+001
1.303644e+003,3.543830e+001
1.307500e+003,3.466364e+001
1.311357e+003,3.396456e+001
1.315214e+003,3.342592e+001
1.319071e+003,3.294356e+001
1.322928e+003,3.268743e+001
1.326785e+003,3.273781e+001
1.330642e+003,3.299827e+001
1.334499e+003,3.347741e+001
1.338356e+003,3.403358e+001
1.342213e+003,3.498977e+001
1.346070e+003,3.623863e+001
1.349927e+003,3.721684e+001
1.353784e+003,3.792815e+001
1.357641e+003,3.786230e+001
1.361498e+003,3.704776e+001
1.365354e+003,3.623407e+001
1.369211e+003,3.502813e+001
1.373068e+003,3.206683e+001
1.376925e+003,2.934502e+001
1.380782e+003,2.814864e+001
1.384639e+003,2.789263e+001
1.388496e+003,2.783962e+001
1.392353e+003,2.836301e+001
1.396210e+003,2.838439e+001
1.400067e+003,2.836214e+001
1.403924e+003,2.844324e+001
1.407781e+003,2.843940e+001
1.411638e+003,2.845856e+001
1.415495e+003,2.851251e+001
1.419352e+003,2.798879e+001
1.423208e+003,2.853850e+001
1.427065e+003,2.976867e+001
1.430922e+003,3.105923e+001
1.434779e+003,3.174654e+001
1.438636e+003,3.221238e+001
1.442493e+003,3.312387e+001
1.446350e+003,3.198482e+001
1.450207e+003,3.040396e+001
1.454064e+003,2.983624e+001
1.457921e+003,3.021625e+001
1.461778e+003,3.424888e+001
1.465635e+003,3.784312e+001
1.469492e+003,3.891476e+001
1.473349e+003,3.734253e+001
1.477206e+003,3.865220e+001
1.481063e+003,4.049742e+001
1.484919e+003,4.011005e+001
1.488776e+003,4.057902e+001
1.492633e+003,4.268763e+001
1.496490e+003,4.407064e+001
1.500347e+003,4.478291e+001
1.504204e+003,4.470481e+001
1.508061e+003,4.443388e+001
1.511918e+003,4.498481e+001
1.515775e+003,4.478117e+001
1.519632e+003,4.423721e+001
1.523489e+003,4.420307e+001
1.527346e+003,4.421962e+001
1.531203e+003,4.379370e+001
1.535060e+003,4.243068e+001
1.538917e+003,4.070446e+001
1.542773e+003,3.995587e+001
1.546630e+003,3.907225e+001
1.550487e+003,3.798956e+001
1.554344e+003,3.721600e+001
1.558201e+003,3.777553e+001
1.562058e+003,3.657726e+001
1.565915e+003,3.466721e+001
1.569772e+003,3.363057e+001
1.573629e+003,3.210745e+001
1.577486e+003,3.085310e+001
1.581343e+003,3.064074e+001
1.585200e+003,2.940302e+001
1.589057e+003,2.769246e+001
1.592914e+003,2.549918e+001
1.596771e+003,2.368241e+001
1.600627e+003,2.140460e+001
1.604484e+003,1.900630e+001
1.608341e+003,1.643457e+001
1.612198e+003,1.505552e+001
1.616055e+003,1.458582e+001
1.619912e+003,1.305412e+001
1.623769e+003,1.217265e+001
1.627626e+003,1.066222e+001
1.631483e+003,1.076876e+001
1.635340e+003,1.344964e+001
1.639197e+003,1.170371e+001
1.643054e+003,1.016573e+001
1.646911e+003,1.355542e+001
1.650768e+003,1.286000e+001
1.654625e+003,1.181824e+001
1.658482e+003,1.120906e+001
1.662339e+003,1.102482e+001
1.666195e+003,1.346956e+001
1.670052e+003,1.655977e+001
1.673909e+003,1.751580e+001
1.677766e+003,2.010396e+001
1.681623e+003,2.298037e+001
1.685480e+003,2.518435e+001
1.689337e+003,2.826139e+001
1.693194e+003,2.918975e+001
1.697051e+003,2.933906e+001
1.700908e+003,3.164207e+001
1.704765e+003,3.844229e+001
1.708622e+003,4.215178e+001
1.712479e+003,4.371003e+001
1.716336e+003,4.230603e+001
1.720193e+003,4.732858e+001
1.724049e+003,5.258035e+001
1.727906e+003,5.470023e+001
1.731763e+003,5.142899e+001
1.735620e+003,5.172221e+001
1.739477e+003,5.871622e+001
1.743334e+003,6.354125e+001
1.747191e+003,6.437654e+001
1.751048e+003,6.359427e+001
1.754905e+003,6.715161e+001
1.758762e+003,6.851134e+001
1.762619e+003,6.973911e+001
1.766476e+003,6.997856e+001
1.770333e+003,6.747174e+001
1.774190e+003,6.994889e+001
1.778047e+003,7.516100e+001
1.781903e+003,7.594637e+001
1.785760e+003,7.658405e+001
1.789617e+003,7.493587e+001
1.793474e+003,7.474936e+001
1.797331e+003,7.748930e+001
1.801188e+003,7.847218e+001
1.805045e+003,8.008678e+001
1.808902e+003,8.066901e+001
1.812759e+003,8.105396e+001
1.816616e+003,8.196393e+001
1.820473e+003,8.169056e+001
1.824330e+003,8.020894e+001
1.828187e+003,7.896479e+001
1.832044e+003,8.053268e+001
1.835901e+003,8.244564e+001
1.839757e+003,8.139420e+001
1.843614e+003,7.849666e+001
1.847471e+003,8.043531e+001
1.851328e+003,8.293532e+001
1.855185e+003,8.321302e+001
1.859042e+003,8.319660e+001
1.862899e+003,8.267410e+001
1.866756e+003,8.050851e+001
1.870613e+003,8.052010e+001
1.874470e+003,8.291080e+001
1.878327e+003,8.352187e+001
1.882184e+003,8.350217e+001
1.886041e+003,8.274393e+001
1.889898e+003,8.215042e+001
1.893755e+003,8.246745e+001
1.897611e+003,8.261750e+001
1.901468e+003,8.238595e+001
1.905325e+003,8.191380e+001
1.909182e+003,8.126467e+001
1.913039e+003,8.050795e+001
1.916896e+003,7.908264e+001
1.920753e+003,7.924114e+001
1.924610e+003,8.043333e+001
1.928467e+003,8.124546e+001
1.932324e+003,8.158233e+001
1.936181e+003,8.168183e+001
1.940038e+003,8.125543e+001
1.943895e+003,8.104443e+001
1.947752e+003,8.162563e+001
1.951609e+003,8.175442e+001
1.955465e+003,8.148326e+001
1.959322e+003,8.125926e+001
1.963179e+003,8.095941e+001
1.967036e+003,8.058809e+001
1.970893e+003,8.065040e+001
1.974750e+003,8.050021e+001
1.978607e+003,8.023904e+001
1.982464e+003,7.996679e+001
1.986321e+003,7.959959e+001
1.990178e+003,7.910220e+001
1.994035e+003,7.915858e+001
1.997892e+003,7.897111e+001
2.001749e+003,7.846692e+001
2.005606e+003,7.808552e+001
2.009463e+003,7.781076e+001
2.013319e+003,7.751885e+001
2.017176e+003,7.721803e+001
2.021033e+003,7.687888e+001
2.024890e+003,7.638723e+001
2.028747e+003,7.593077e+001
2.032604e+003,7.572006e+001
2.036461e+003,7.559960e+001
2.040318e+003,7.514289e+001
2.044175e+003,7.451986e+001
2.048032e+003,7.414139e+001
2.051889e+003,7.381016e+001
2.055746e+003,7.342559e+001
2.059603e+003,7.322275e+001
2.063459e+003,7.309541e+001
2.067316e+003,7.274829e+001
2.071173e+003,7.236277e+001
2.075030e+003,7.210464e+001
2.078887e+003,7.187489e+001
2.082744e+003,7.154387e+001
2.086601e+003,7.133254e+001
2.090458e+003,7.116670e+001
2.094315e+003,7.082906e+001
2.098172e+003,7.062852e+001
2.102029e+003,7.062978e+001
2.105886e+003,7.058837e+001
2.109743e+003,7.033237e+001
2.113600e+003,7.007782e+001
2.117457e+003,6.987595e+001
2.121313e+003,6.967957e+001
2.125170e+003,6.965123e+001
2.129027e+003,6.952892e+001
2.132884e+003,6.935780e+001
2.136741e+003,6.941330e+001
2.140598e+003,6.961767e+001
2.144455e+003,6.984480e+001
2.148312e+003,6.985742e+001
2.152169e+003,6.979166e+001
2.156026e+003,6.993484e+001
2.159883e+003,7.001298e+001
2.163740e+003,7.017937e+001
2.167597e+003,7.051257e+001
2.171454e+003,7.084888e+001
2.175311e+003,7.093287e+001
2.179167e+003,7.088745e+001
2.183024e+003,7.100338e+001
2.186881e+003,7.127885e+001
2.190738e+003,7.156289e+001
2.194595e+003,7.177458e+001
2.198452e+003,7.201504e+001
2.202309e+003,7.233829e+001
2.206166e+003,7.258041e+001
2.210023e+003,7.282636e+001
2.213880e+003,7.313920e+001
2.217737e+003,7.342153e+001
2.221594e+003,7.386622e+001
2.225451e+003,7.426666e+001
2.229308e+003,7.448029e+001
2.233165e+003,7.468856e+001
2.237021e+003,7.492789e+001
2.240878e+003,7.521281e+001
2.244735e+003,7.549786e+001
2.248592e+003,7.584945e+001
2.252449e+003,7.601129e+001
2.256306e+003,7.611491e+001
2.260163e+003,7.632262e+001
2.264020e+003,7.665304e+001
2.267877e+003,7.709530e+001
2.271734e+003,7.749773e+001
2.275591e+003,7.784980e+001
2.279448e+003,7.810450e+001
2.283305e+003,7.831051e+001
2.287162e+003,7.866387e+001
2.291019e+003,7.906796e+001
2.294875e+003,7.917224e+001
2.298732e+003,7.913241e+001
2.302589e+003,7.911087e+001
2.306446e+003,7.930671e+001
2.310303e+003,7.934561e+001
2.314160e+003,7.939746e+001
2.318017e+003,7.966997e+001
2.321874e+003,7.975591e+001
2.325731e+003,7.974754e+001
2.329588e+003,7.992014e+001
2.333445e+003,8.010221e+001
2.337302e+003,8.012933e+001
2.341159e+003,8.009762e+001
2.345016e+003,8.016746e+001
2.348873e+003,8.011925e+001
2.352729e+003,8.028201e+001
2.356586e+003,8.072000e+001
2.360443e+003,8.081023e+001
2.364300e+003,8.108714e+001
2.368157e+003,8.148022e+001
2.372014e+003,8.161720e+001
2.375871e+003,8.176655e+001
2.379728e+003,8.222204e+001
2.383585e+003,8.313018e+001
2.387442e+003,8.381834e+001
2.391299e+003,8.402553e+001
2.395156e+003,8.411182e+001
2.399013e+003,8.415974e+001
2.402870e+003,8.419836e+001
2.406727e+003,8.415072e+001
2.410583e+003,8.434589e+001
2.414440e+003,8.464919e+001
2.418297e+003,8.482155e+001
2.422154e+003,8.491940e+001
2.426011e+003,8.510850e+001
2.429868e+003,8.532150e+001
2.433725e+003,8.550223e+001
2.437582e+003,8.567471e+001
2.441439e+003,8.587727e+001
2.445296e+003,8.602424e+001
2.449153e+003,8.611971e+001
2.453010e+003,8.619296e+001
2.456867e+003,8.623611e+001
2.460724e+003,8.612032e+001
2.464581e+003,8.617476e+001
2.468438e+003,8.617076e+001
2.472294e+003,8.600751e+001
2.476151e+003,8.595261e+001
2.480008e+003,8.607375e+001
2.483865e+003,8.592884e+001
2.487722e+003,8.578314e+001
2.491579e+003,8.574498e+001
2.495436e+003,8.594993e+001
2.499293e+003,8.606994e+001
2.503150e+003,8.606389e+001
2.507007e+003,8.610995e+001
2.510864e+003,8.623978e+001
2.514721e+003,8.629810e+001
2.518578e+003,8.631704e+001
2.522435e+003,8.638364e+001
2.526292e+003,8.636813e+001
2.530148e+003,8.624761e+001
2.534005e+003,8.630672e+001
2.537862e+003,8.642604e+001
2.541719e+003,8.654828e+001
2.545576e+003,8.653040e+001
2.549433e+003,8.658174e+001
2.553290e+003,8.691681e+001
2.557147e+003,8.718948e+001
2.561004e+003,8.715939e+001
2.564861e+003,8.722495e+001
2.568718e+003,8.736432e+001
2.572575e+003,8.769012e+001
2.576432e+003,8.784431e+001
2.580289e+003,8.777454e+001
2.584146e+003,8.760124e+001
2.588002e+003,8.766629e+001
2.591859e+003,8.774556e+001
2.595716e+003,8.765604e+001
2.599573e+003,8.764225e+001
2.603430e+003,8.773584e+001
2.607287e+003,8.770094e+001
2.611144e+003,8.757011e+001
2.615001e+003,8.752404e+001
2.618858e+003,8.739221e+001
2.622715e+003,8.717039e+001
2.626572e+003,8.706084e+001
2.630429e+003,8.709682e+001
2.634286e+003,8.698417e+001
2.638143e+003,8.664854e+001
2.642000e+003,8.656480e+001
2.645857e+003,8.649375e+001
2.649714e+003,8.640794e+001
2.653571e+003,8.639761e+001
2.657427e+003,8.631056e+001
2.661284e+003,8.616843e+001
2.665141e+003,8.589864e+001
2.668998e+003,8.556448e+001
2.672855e+003,8.531169e+001
2.676712e+003,8.509792e+001
2.680569e+003,8.468793e+001
2.684426e+003,8.428001e+001
2.688283e+003,8.394124e+001
2.692140e+003,8.354182e+001
2.695997e+003,8.310219e+001
2.699854e+003,8.287230e+001
2.703711e+003,8.284886e+001
2.707568e+003,8.256249e+001
2.711425e+003,8.225689e+001
2.715281e+003,8.180034e+001
2.719138e+003,8.130878e+001
2.722995e+003,8.079906e+001
2.726852e+003,8.018684e+001
2.730709e+003,7.969036e+001
2.734566e+003,7.939054e+001
2.738423e+003,7.905035e+001
2.742280e+003,7.855686e+001
2.746137e+003,7.821667e+001
2.749994e+003,7.806646e+001
2.753851e+003,7.764766e+001
2.757708e+003,7.746489e+001
2.761565e+003,7.750008e+001
2.765422e+003,7.744152e+001
2.769279e+003,7.716959e+001
2.773135e+003,7.672682e+001
2.776992e+003,7.636567e+001
2.780849e+003,7.578961e+001
2.784706e+003,7.525655e+001
2.788563e+003,7.488440e+001
2.792420e+003,7.414973e+001
2.796277e+003,7.341416e+001
2.800134e+003,7.240363e+001
2.803991e+003,7.125719e+001
2.807848e+003,7.030527e+001
2.811705e+003,6.929373e+001
2.815562e+003,6.847010e+001
2.819419e+003,6.773558e+001
2.823276e+003,6.683357e+001
2.827133e+003,6.591041e+001
2.830990e+003,6.475251e+001
2.834846e+003,6.369653e+001
2.838703e+003,6.279816e+001
2.842560e+003,6.187494e+001
2.846417e+003,6.070853e+001
2.850274e+003,5.956029e+001
2.854131e+003,5.823118e+001
2.857988e+003,5.687333e+001
2.861845e+003,5.542971e+001
2.865702e+003,5.382442e+001
2.869559e+003,5.182027e+001
2.873416e+003,4.957010e+001
2.877273e+003,4.755685e+001
2.881130e+003,4.605846e+001
2.884987e+003,4.476043e+001
2.888844e+003,4.345884e+001
2.892700e+003,4.207626e+001
2.896557e+003,4.070608e+001
2.900414e+003,3.963128e+001
2.904271e+003,3.925775e+001
2.908128e+003,3.956812e+001
2.911985e+003,4.046228e+001
2.915842e+003,4.119393e+001
2.919699e+003,4.159233e+001
2.923556e+003,4.107676e+001
2.927413e+003,3.992123e+001
2.931270e+003,3.928321e+001
2.935127e+003,3.911357e+001
2.938984e+003,3.907956e+001
2.942841e+003,3.917626e+001
2.946698e+003,3.896334e+001
2.950554e+003,3.854540e+001
2.954411e+003,3.818788e+001
2.958268e+003,3.718098e+001
2.962125e+003,3.487939e+001
2.965982e+003,3.109393e+001
2.969839e+003,2.649719e+001
2.973696e+003,2.217199e+001
2.977553e+003,1.927271e+001
2.981410e+003,1.884929e+001
2.985267e+003,2.089125e+001
2.989124e+003,2.443835e+001
2.992981e+003,2.844409e+001
2.996838e+003,3.154073e+001
3.000695e+003,3.325725e+001
3.004552e+003,3.396405e+001
3.008408e+003,3.398668e+001
3.012265e+003,3.371103e+001
3.016122e+003,3.325640e+001
3.019979e+003,3.240435e+001
3.023836e+003,3.145280e+001
3.027693e+003,3.047177e+001
3.031550e+003,2.951541e+001
3.035407e+003,2.858873e+001
3.039264e+003,2.754375e+001
3.043121e+003,2.647989e+001
3.046978e+003,2.530937e+001
3.050835e+003,2.398730e+001
3.054692e+003,2.284119e+001
3.058549e+003,2.189676e+001
3.062406e+003,2.080220e+001
3.066262e+003,1.950151e+001
3.070119e+003,1.841746e+001
3.073976e+003,1.765257e+001
3.077833e+003,1.685072e+001
3.081690e+003,1.590021e+001
3.085547e+003,1.483731e+001
3.089404e+003,1.391531e+001
3.093261e+003,1.309094e+001
3.097118e+003,1.232892e+001
3.100975e+003,1.157701e+001
3.104832e+003,1.053764e+001
3.108689e+003,9.611173e+000
3.112546e+003,8.880118e+000
3.116403e+003,8.375770e+000
3.120260e+003,7.913631e+000
3.124116e+003,7.325572e+000
3.127973e+003,6.683543e+000
3.131830e+003,6.175886e+000
3.135687e+003,5.815464e+000
3.139544e+003,5.262899e+000
3.143401e+003,4.601919e+000
3.147258e+003,4.249480e+000
3.151115e+003,3.940809e+000
3.154972e+003,3.626205e+000
3.158829e+003,3.270676e+000
3.162686e+003,2.900244e+000
3.166543e+003,2.794947e+000
3.170400e+003,2.866266e+000
3.174257e+003,2.626309e+000
3.178114e+003,2.153867e+000
3.181970e+003,1.713702e+000
3.185827e+003,1.528613e+000
3.189684e+003,1.326149e+000
3.193541e+003,1.146436e+000
3.197398e+003,1.034021e+000
3.201255e+003,1.159949e+000
3.205112e+003,9.483492e-001
3.208969e+003,8.642194e-001
3.212826e+003,1.099519e+000
3.216683e+003,9.950933e-001
3.220540e+003,7.365268e-001
3.224397e+003,5.705002e-001
3.228254e+003,7.371506e-001
3.232111e+003,9.579268e-001
3.235968e+003,8.082300e-001
3.239824e+003,9.293260e-001
3.243681e+003,8.918976e-001
3.247538e+003,7.073665e-001
3.251395e+003,7.744739e-001
3.255252e+003,8.993077e-001
3.259109e+003,9.822983e-001
3.262966e+003,8.650578e-001
3.266823e+003,5.713189e-001
3.270680e+003,5.209711e-001
3.274537e+003,5.651437e-001
3.278394e+003,5.220114e-001
3.282251e+003,5.804293e-001
3.286108e+003,7.070811e-001
3.289965e+003,4.686604e-001
3.293822e+003,3.168456e-001
3.297678e+003,4.894975e-001
3.301535e+003,6.544234e-001
3.305392e+003,7.765098e-001
3.309249e+003,8.362815e-001
3.313106e+003,6.724257e-001
3.316963e+003,4.468100e-001
3.320820e+003,6.678614e-001
3.324677e+003,6.313987e-001
3.328534e+003,3.968038e-001
3.332391e+003,5.577405e-001
3.336248e+003,6.036559e-001
3.340105e+003,6.223310e-001
3.343962e+003,4.606342e-001
3.347819e+003,4.678318e-001
3.351676e+003,4.647461e-001
3.355532e+003,5.023562e-001
3.359389e+003,6.267195e-001
3.363246e+003,7.685620e-001
3.367103e+003,5.898347e-001
3.370960e+003,2.029822e-001
3.374817e+003,2.371911e-001
3.378674e+003,2.558890e-001
3.382531e+003,3.209542e-001
3.386388e+003,3.650248e-001
3.390245e+003,5.321467e-001
3.394102e+003,8.034971e-001
3.397959e+003,7.584741e-001
3.401816e+003,8.798363e-001
3.405673e+003,8.991053e-001
3.409530e+003,6.249689e-001
3.413386e+003,9.557908e-001
3.417243e+003,1.375098e+000
3.421100e+003,1.601419e+000
3.424957e+003,1.380377e+000
3.428814e+003,1.383596e+000
3.432671e+003,1.327957e+000
3.436528e+003,1.412345e+000
3.440385e+003,1.847375e+000
3.444242e+003,2.595487e+000
3.448099e+003,2.600713e+000
3.451956e+003,1.628428e+000
3.455813e+003,1.632031e+000
3.459670e+003,2.008235e+000
3.463527e+003,1.975540e+000
3.467384e+003,1.830816e+000
3.471240e+003,2.326957e+000
3.475097e+003,2.881084e+000
3.478954e+003,3.125776e+000
3.482811e+003,3.721704e+000
3.486668e+003,3.808143e+000
3.490525e+003,3.658282e+000
3.494382e+003,4.124353e+000
3.498239e+003,4.623719e+000
3.502096e+003,5.319829e+000
3.505953e+003,5.960855e+000
3.509810e+003,5.740834e+000
3.513667e+003,5.970930e+000
3.517524e+003,6.152607e+000
3.521381e+003,6.782015e+000
3.525238e+003,8.400767e+000
3.529094e+003,9.606275e+000
3.532951e+003,9.201253e+000
3.536808e+003,9.238665e+000
3.540665e+003,9.578891e+000
3.544522e+003,1.127509e+001
3.548379e+003,1.245952e+001
3.552236e+003,1.264433e+001
3.556093e+003,1.315890e+001
3.559950e+003,1.381317e+001
3.563807e+003,1.641406e+001
3.567664e+003,1.948414e+001
3.571521e+003,1.879571e+001
3.575378e+003,1.822537e+001
3.579235e+003,1.907042e+001
3.583092e+003,2.059647e+001
3.586948e+003,2.443719e+001
3.590805e+003,2.501740e+001
3.594662e+003,2.468667e+001
3.598519e+003,2.598470e+001
3.602376e+003,2.734545e+001
3.606233e+003,2.991918e+001
3.610090e+003,3.265504e+001
3.613947e+003,3.281812e+001
3.617804e+003,3.478619e+001
3.621661e+003,3.586014e+001
3.625518e+003,3.755523e+001
3.629375e+003,4.091774e+001
3.633232e+003,4.071710e+001
3.637089e+003,4.206713e+001
3.640946e+003,4.324807e+001
3.644802e+003,4.539146e+001
3.648659e+003,4.962713e+001
3.652516e+003,5.142251e+001
3.656373e+003,5.340961e+001
3.660230e+003,5.643634e+001
3.664087e+003,5.820873e+001
3.667944e+003,6.027819e+001
3.671801e+003,6.231424e+001
3.675658e+003,6.289272e+001
3.679515e+003,6.735577e+001
3.683372e+003,7.194488e+001
3.687229e+003,7.224738e+001
3.691086e+003,7.357155e+001
3.694943e+003,7.834806e+001
3.698800e+003,7.958879e+001
3.702656e+003,8.021051e+001
3.706513e+003,8.059777e+001
3.710370e+003,7.880441e+001
3.714227e+003,8.223902e+001
3.718084e+003,8.465316e+001
3.721941e+003,8.365314e+001
3.725798e+003,8.470519e+001
3.729655e+003,8.530844e+001
3.733512e+003,8.318758e+001
3.737369e+003,8.476611e+001
3.741226e+003,8.589862e+001
3.745083e+003,8.382187e+001
3.748940e+003,8.459679e+001
3.752797e+003,8.443835e+001
3.756654e+003,8.499656e+001
3.760510e+003,8.819149e+001
3.764367e+003,8.887063e+001
3.768224e+003,8.741051e+001
3.772081e+003,9.043940e+001
3.775938e+003,9.118716e+001
3.779795e+003,8.973970e+001
3.783652e+003,9.132806e+001
3.787509e+003,9.374304e+001
3.791366e+003,9.368322e+001
3.795223e+003,8.873282e+001
3.799080e+003,8.503960e+001
3.802937e+003,8.524547e+001
3.806794e+003,8.844258e+001
3.810651e+003,9.147141e+001
3.814508e+003,8.904641e+001
3.818365e+003,8.351810e+001
3.822221e+003,8.312792e+001
3.826078e+003,8.744819e+001
3.829935e+003,8.867536e+001
3.833792e+003,8.725012e+001
3.837649e+003,8.447955e+001
3.841506e+003,8.404449e+001
3.845363e+003,8.805009e+001
3.849220e+003,8.724309e+001
3.853077e+003,8.277580e+001
3.856934e+003,8.379096e+001
3.860791e+003,8.682656e+001
3.864648e+003,8.562086e+001
3.868505e+003,8.531880e+001
3.872362e+003,8.487901e+001
3.876219e+003,8.663994e+001
3.880075e+003,8.498324e+001
3.883932e+003,8.643116e+001
3.887789e+003,8.841312e+001
3.891646e+003,8.935761e+001
3.895503e+003,8.861507e+001
3.899360e+003,8.399378e+001
3.903217e+003,8.330244e+001
3.907074e+003,9.058103e+001
3.910931e+003,9.463575e+001
3.914788e+003,9.138934e+001
3.918645e+003,8.912708e+001
3.922502e+003,8.945261e+001
3.926359e+003,8.987202e+001
3.930216e+003,8.970009e+001
3.934073e+003,9.173306e+001
3.937929e+003,9.312794e+001
3.941786e+003,9.044838e+001
3.945643e+003,9.047697e+001
3.949500e+003,9.177094e+001
3.953357e+003,9.392619e+001
3.957214e+003,9.332405e+001
3.961071e+003,9.344283e+001
3.964928e+003,9.387980e+001
3.968785e+003,9.402443e+001
3.972642e+003,9.392740e+001
3.976499e+003,9.498776e+001
3.980356e+003,9.538287e+001
3.984213e+003,9.542039e+001
3.988070e+003,9.440666e+001
3.991927e+003,9.399064e+001
3.995783e+003,9.409415e+001
3.999640e+003,9.409415e+001
