6.518218e+002,-4.031375e+000
6.556787e+002,2.299040e-001
6.595356e+002,2.299040e-001
6.633926e+002,6.137190e-001
6.672495e+002,-8.123745e-001
6.711064e+002,-8.585528e-001
6.749634e+002,5.520310e-002
6.788203e+002,2.407043e-001
6.826772e+002,8.539761e-003
6.865342e+002,6.280293e-001
6.903911e+002,8.216007e-001
6.942480e+002,8.070341e-001
6.981050e+002,4.255474e-001
7.019619e+002,8.445670e-002
7.058188e+002,1.828048e-001
7.096758e+002,4.361929e-001
7.135327e+002,1.385189e-001
7.173896e+002,-7.103632e-002
7.212466e+002,3.275463e-001
7.251035e+002,5.422496e-001
7.289604e+002,5.828156e-001
7.328174e+002,4.768017e-001
7.366743e+002,2.659399e-001
7.405313e+002,3.046248e-002
7.443882e+002,3.663726e-001
7.482451e+002,6.523898e-001
7.521021e+002,5.460110e-001
7.559590e+002,1.687050e-001
7.598159e+002,2.078822e-002
7.636729e+002,3.150319e-001
7.675298e+002,7.243847e-001
7.713867e+002,1.021755e+000
7.752437e+002,1.112435e+000
7.791006e+002,1.321397e+000
7.829575e+002,1.540427e+000
7.868145e+002,1.599216e+000
7.906714e+002,1.460739e+000
7.945283e+002,1.530113e+000
7.983853e+002,1.744810e+000
8.022422e+002,2.069689e+000
8.060991e+002,2.321061e+000
8.099561e+002,2.683313e+000
8.138130e+002,3.079574e+000
8.176699e+002,3.161345e+000
8.215269e+002,3.456459e+000
8.253838e+002,3.987900e+000
8.292407e+002,4.509302e+000
8.330977e+002,4.917171e+000
8.369546e+002,5.223702e+000
8.408115e+002,5.675816e+000
8.446685e+002,6.044495e+000
8.485254e+002,6.399745e+000
8.523823e+002,6.779590e+000
8.562393e+002,7.044401e+000
8.600962e+002,7.503734e+000
8.639531e+002,7.475205e+000
8.678101e+002,6.945907e+000
8.716670e+002,5.421242e+000
8.755239e+002,3.987760e+000
8.793809e+002,4.124649e+000
8.832378e+002,6.663338e+000
8.870947e+002,1.007467e+001
8.909517e+002,1.274184e+001
8.948086e+002,1.466941e+001
8.986655e+002,1.635479e+001
9.025225e+002,1.780476e+001
9.063794e+002,1.916002e+001
9.102363e+002,2.021084e+001
9.140933e+002,2.124133e+001
9.179502e+002,2.210476e+001
9.218071e+002,2.293624e+001
9.256641e+002,2.388126e+001
9.295210e+002,2.477890e+001
9.333779e+002,2.561336e+001
9.372349e+002,2.633850e+001
9.410918e+002,2.723811e+001
9.449487e+002,2.837289e+001
9.488057e+002,2.887532e+001
9.526626e+002,2.918941e+001
9.565195e+002,2.995156e+001
9.603765e+002,3.075723e+001
9.642334e+002,3.146646e+001
9.680903e+002,3.187230e+001
9.719473e+002,3.220477e+001
9.758042e+002,3.245965e+001
9.796611e+002,3.258352e+001
9.835181e+002,3.272176e+001
9.873750e+002,3.287569e+001
9.912319e+002,3.280127e+001
9.950889e+002,3.260800e+001
9.989458e+002,3.229976e+001
1.002803e+003,3.175878e+001
1.006660e+003,3.092351e+001
1.010517e+003,2.963267e+001
1.014374e+003,2.795888e+001
1.018230e+003,2.575130e+001
1.022087e+003,2.278847e+001
1.025944e+003,1.881323e+001
1.029801e+003,1.384267e+001
1.033658e+003,8.310264e+000
1.037515e+003,3.718159e+000
1.041372e+003,1.348386e+000
1.045229e+003,1.076010e+000
1.049086e+003,2.643620e+000
1.052943e+003,7.021235e+000
1.056800e+003,1.390661e+001
1.060657e+003,2.026509e+001
1.064514e+003,2.335977e+001
1.068371e+003,2.325907e+001
1.072228e+003,2.094184e+001
1.076084e+003,1.721295e+001
1.079941e+003,1.366075e+001
1.083798e+003,1.163393e+001
1.087655e+003,1.178989e+001
1.091512e+003,1.526298e+001
1.095369e+003,2.134646e+001
1.099226e+003,2.771341e+001
1.103083e+003,3.279794e+001
1.106940e+003,3.619783e+001
1.110797e+003,3.810030e+001
1.114654e+003,3.910979e+001
1.118511e+003,3.945974e+001
1.122368e+003,3.953960e+001
1.126225e+003,3.975304e+001
1.130082e+003,3.996867e+001
1.133938e+003,4.047344e+001
1.137795e+003,4.091522e+001
1.141652e+003,4.141875e+001
1.145509e+003,4.205353e+001
1.149366e+003,4.227279e+001
1.153223e+003,4.202884e+001
1.157080e+003,4.195390e+001
1.160937e+003,4.261757e+001
1.164794e+003,4.341790e+001
1.168651e+003,4.398229e+001
1.172508e+003,4.437674e+001
1.176365e+003,4.476336e+001
1.180222e+003,4.500603e+001
1.184079e+003,4.484604e+001
1.187936e+003,4.479110e+001
1.191792e+003,4.495061e+001
1.195649e+003,4.491443e+001
1.199506e+003,4.482861e+001
1.203363e+003,4.483646e+001
1.207220e+003,4.487310e+001
1.211077e+003,4.474539e+001
1.214934e+003,4.440851e+001
1.218791e+003,4.425490e+001
1.222648e+003,4.399892e+001
1.226505e+003,4.366878e+001
1.230362e+003,4.356287e+001
1.234219e+003,4.366075e+001
1.238076e+003,4.356995e+001
1.241933e+003,4.313623e+001
1.245790e+003,4.267075e+001
1.249646e+003,4.216281e+001
1.253503e+003,4.141489e+001
1.257360e+003,4.023772e+001
1.261217e+003,3.897179e+001
1.265074e+003,3.783695e+001
1.268931e+003,3.646180e+001
1.272788e+003,3.522879e+001
1.276645e+003,3.503033e+001
1.280502e+003,3.596553e+001
1.284359e+003,3.708691e+001
1.288216e+003,3.771792e+001
1.292073e+003,3.775922e+001
1.295930e+003,3.738304e+001
1.299787e+003,3.685691e+001
1.303644e+003,3.618479e+001
1.307500e+003,3.544954e+001
1.311357e+003,3.481304e+001
1.315214e+003,3.421944e+001
1.319071e+003,3.364457e+001
1.322928e+003,3.333232e+001
1.326785e+003,3.332292e+001
1.330642e+003,3.367478e+001
1.334499e+003,3.421854e+001
1.338356e+003,3.467713e+001
1.342213e+003,3.564220e+001
1.346070e+003,3.699444e+001
1.349927e+003,3.810963e+001
1.353784e+003,3.871641e+001
1.357641e+003,3.866194e+001
1.361498e+003,3.790535e+001
1.365354e+003,3.708684e+001
1.369211e+003,3.574937e+001
1.373068e+003,3.260197e+001
1.376925e+003,2.962502e+001
1.380782e+003,2.805338e+001
1.384639e+003,2.780066e+001
1.388496e+003,2.785387e+001
1.392353e+003,2.841630e+001
1.396210e+003,2.829129e+001
1.400067e+003,2.821665e+001
1.403924e+003,2.822194e+001
1.407781e+003,2.801824e+001
1.411638e+003,2.783768e+001
1.415495e+003,2.786061e+001
1.419352e+003,2.749297e+001
1.423208e+003,2.806463e+001
1.427065e+003,2.924700e+001
1.430922e+003,3.043083e+001
1.434779e+003,3.110464e+001
1.438636e+003,3.179030e+001
1.442493e+003,3.304143e+001
1.446350e+003,3.191430e+001
1.450207e+003,3.010978e+001
1.454064e+003,2.953019e+001
1.457921e+003,3.015614e+001
1.461778e+003,3.439450e+001
1.465635e+003,3.825049e+001
1.469492e+003,3.973684e+001
1.473349e+003,3.855524e+001
1.477206e+003,3.960752e+001
1.481063e+003,4.134242e+001
1.484919e+003,4.120055e+001
1.488776e+003,4.183745e+001
1.492633e+003,4.405227e+001
1.496490e+003,4.558104e+001
1.500347e+003,4.637867e+001
1.504204e+003,4.617352e+001
1.508061e+003,4.592436e+001
1.511918e+003,4.662224e+001
1.515775e+003,4.642729e+001
1.519632e+003,4.587824e+001
1.523489e+003,4.596671e+001
1.527346e+003,4.615997e+001
1.531203e+003,4.548726e+001
1.535060e+003,4.396106e+001
1.538917e+003,4.218909e+001
1.542773e+003,4.145685e+001
1.546630e+003,4.051800e+001
1.550487e+003,3.945103e+001
1.554344e+003,3.869541e+001
1.558201e+003,3.917905e+001
1.562058e+003,3.791809e+001
1.565915e+003,3.588285e+001
1.569772e+003,3.501083e+001
1.573629e+003,3.347725e+001
1.577486e+003,3.202526e+001
1.581343e+003,3.190483e+001
1.585200e+003,3.071567e+001
1.589057e+003,2.880581e+001
1.592914e+003,2.668279e+001
1.596771e+003,2.500971e+001
1.600627e+003,2.267796e+001
1.604484e+003,2.022342e+001
1.608341e+003,1.760706e+001
1.612198e+003,1.626757e+001
1.616055e+003,1.583548e+001
1.619912e+003,1.400109e+001
1.623769e+003,1.275781e+001
1.627626e+003,1.119678e+001
1.631483e+003,1.137518e+001
1.635340e+003,1.408912e+001
1.639197e+003,1.238558e+001
1.643054e+003,1.072043e+001
1.646911e+003,1.388919e+001
1.650768e+003,1.321946e+001
1.654625e+003,1.234711e+001
1.658482e+003,1.180055e+001
1.662339e+003,1.154306e+001
1.666195e+003,1.410242e+001
1.670052e+003,1.731651e+001
1.673909e+003,1.825718e+001
1.677766e+003,2.089533e+001
1.681623e+003,2.386224e+001
1.685480e+003,2.609688e+001
1.689337e+003,2.934603e+001
1.693194e+003,3.015777e+001
1.697051e+003,3.018316e+001
1.700908e+003,3.256998e+001
1.704765e+003,3.942051e+001
1.708622e+003,4.318655e+001
1.712479e+003,4.491497e+001
1.716336e+003,4.370218e+001
1.720193e+003,4.883719e+001
1.724049e+003,5.420755e+001
1.727906e+003,5.642548e+001
1.731763e+003,5.315986e+001
1.735620e+003,5.349327e+001
1.739477e+003,6.048942e+001
1.743334e+003,6.523179e+001
1.747191e+003,6.584168e+001
1.751048e+003,6.498940e+001
1.754905e+003,6.874706e+001
1.758762e+003,7.026601e+001
1.762619e+003,7.149763e+001
1.766476e+003,7.165894e+001
1.770333e+003,6.903786e+001
1.774190e+003,7.154937e+001
1.778047e+003,7.673175e+001
1.781903e+003,7.756432e+001
1.785760e+003,7.836645e+001
1.789617e+003,7.673347e+001
1.793474e+003,7.639685e+001
1.797331e+003,7.892989e+001
1.801188e+003,7.999693e+001
1.805045e+003,8.174503e+001
1.808902e+003,8.225868e+001
1.812759e+003,8.263006e+001
1.816616e+003,8.342088e+001
1.820473e+003,8.305412e+001
1.824330e+003,8.162986e+001
1.828187e+003,8.035810e+001
1.832044e+003,8.186490e+001
1.835901e+003,8.384930e+001
1.839757e+003,8.283421e+001
1.843614e+003,7.991571e+001
1.847471e+003,8.187505e+001
1.851328e+003,8.450623e+001
1.855185e+003,8.476122e+001
1.859042e+003,8.462920e+001
1.862899e+003,8.403564e+001
1.866756e+003,8.186307e+001
1.870613e+003,8.186110e+001
1.874470e+003,8.437218e+001
1.878327e+003,8.493929e+001
1.882184e+003,8.491005e+001
1.886041e+003,8.414764e+001
1.889898e+003,8.357571e+001
1.893755e+003,8.394273e+001
1.897611e+003,8.414938e+001
1.901468e+003,8.383344e+001
1.905325e+003,8.324158e+001
1.909182e+003,8.251527e+001
1.913039e+003,8.168768e+001
1.916896e+003,8.019126e+001
1.920753e+003,8.046710e+001
1.924610e+003,8.183192e+001
1.928467e+003,8.270019e+001
1.932324e+003,8.308614e+001
1.936181e+003,8.321204e+001
1.940038e+003,8.272001e+001
1.943895e+003,8.245204e+001
1.947752e+003,8.298721e+001
1.951609e+003,8.312892e+001
1.955465e+003,8.303807e+001
1.959322e+003,8.285364e+001
1.963179e+003,8.246633e+001
1.967036e+003,8.209700e+001
1.970893e+003,8.210628e+001
1.974750e+003,8.195280e+001
1.978607e+003,8.172781e+001
1.982464e+003,8.143309e+001
1.986321e+003,8.106396e+001
1.990178e+003,8.059615e+001
1.994035e+003,8.060439e+001
1.997892e+003,8.048593e+001
2.001749e+003,7.994814e+001
2.005606e+003,7.956920e+001
2.009463e+003,7.936224e+001
2.013319e+003,7.901855e+001
2.017176e+003,7.869411e+001
2.021033e+003,7.832420e+001
2.024890e+003,7.778071e+001
2.028747e+003,7.746956e+001
2.032604e+003,7.727600e+001
2.036461e+003,7.706640e+001
2.040318e+003,7.663261e+001
2.044175e+003,7.607517e+001
2.048032e+003,7.562162e+001
2.051889e+003,7.527284e+001
2.055746e+003,7.470547e+001
2.059603e+003,7.448164e+001
2.063459e+003,7.441909e+001
2.067316e+003,7.408163e+001
2.071173e+003,7.375464e+001
2.075030e+003,7.346066e+001
2.078887e+003,7.310232e+001
2.082744e+003,7.279799e+001
2.086601e+003,7.264544e+001
2.090458e+003,7.254987e+001
2.094315e+003,7.240639e+001
2.098172e+003,7.218074e+001
2.102029e+003,7.193254e+001
2.105886e+003,7.173336e+001
2.109743e+003,7.154937e+001
2.113600e+003,7.142224e+001
2.117457e+003,7.125974e+001
2.121313e+003,7.111922e+001
2.125170e+003,7.096904e+001
2.129027e+003,7.085551e+001
2.132884e+003,7.065762e+001
2.136741e+003,7.069527e+001
2.140598e+003,7.088422e+001
2.144455e+003,7.099694e+001
2.148312e+003,7.101296e+001
2.152169e+003,7.112959e+001
2.156026e+003,7.142088e+001
2.159883e+003,7.146150e+001
2.163740e+003,7.141351e+001
2.167597e+003,7.158057e+001
2.171454e+003,7.189568e+001
2.175311e+003,7.217173e+001
2.179167e+003,7.227528e+001
2.183024e+003,7.234620e+001
2.186881e+003,7.261852e+001
2.190738e+003,7.292429e+001
2.194595e+003,7.310425e+001
2.198452e+003,7.323454e+001
2.202309e+003,7.353971e+001
2.206166e+003,7.388741e+001
2.210023e+003,7.419022e+001
2.213880e+003,7.444179e+001
2.217737e+003,7.477528e+001
2.221594e+003,7.512035e+001
2.225451e+003,7.536182e+001
2.229308e+003,7.553970e+001
2.233165e+003,7.594896e+001
2.237021e+003,7.633437e+001
2.240878e+003,7.658876e+001
2.244735e+003,7.669968e+001
2.248592e+003,7.694508e+001
2.252449e+003,7.718333e+001
2.256306e+003,7.736420e+001
2.260163e+003,7.755759e+001
2.264020e+003,7.786864e+001
2.267877e+003,7.826388e+001
2.271734e+003,7.863076e+001
2.275591e+003,7.908539e+001
2.279448e+003,7.938793e+001
2.283305e+003,7.955067e+001
2.287162e+003,7.976868e+001
2.291019e+003,8.010129e+001
2.294875e+003,8.043654e+001
2.298732e+003,8.042412e+001
2.302589e+003,8.046645e+001
2.306446e+003,8.074116e+001
2.310303e+003,8.079473e+001
2.314160e+003,8.079532e+001
2.318017e+003,8.088586e+001
2.321874e+003,8.093553e+001
2.325731e+003,8.093618e+001
2.329588e+003,8.099813e+001
2.333445e+003,8.117745e+001
2.337302e+003,8.122391e+001
2.341159e+003,8.123473e+001
2.345016e+003,8.124088e+001
2.348873e+003,8.109646e+001
2.352729e+003,8.124827e+001
2.356586e+003,8.152524e+001
2.360443e+003,8.172408e+001
2.364300e+003,8.203462e+001
2.368157e+003,8.231590e+001
2.372014e+003,8.237730e+001
2.375871e+003,8.252553e+001
2.379728e+003,8.316830e+001
2.383585e+003,8.422831e+001
2.387442e+003,8.502796e+001
2.391299e+003,8.530610e+001
2.395156e+003,8.533759e+001
2.399013e+003,8.533067e+001
2.402870e+003,8.541134e+001
2.406727e+003,8.554312e+001
2.410583e+003,8.564422e+001
2.414440e+003,8.569826e+001
2.418297e+003,8.575027e+001
2.422154e+003,8.581290e+001
2.426011e+003,8.612508e+001
2.429868e+003,8.643195e+001
2.433725e+003,8.664920e+001
2.437582e+003,8.689165e+001
2.441439e+003,8.709498e+001
2.445296e+003,8.710887e+001
2.449153e+003,8.716149e+001
2.453010e+003,8.730320e+001
2.456867e+003,8.740413e+001
2.460724e+003,8.738472e+001
2.464581e+003,8.749775e+001
2.468438e+003,8.735995e+001
2.472294e+003,8.705157e+001
2.476151e+003,8.702207e+001
2.480008e+003,8.714368e+001
2.483865e+003,8.705241e+001
2.487722e+003,8.696786e+001
2.491579e+003,8.697994e+001
2.495436e+003,8.691096e+001
2.499293e+003,8.676305e+001
2.503150e+003,8.676034e+001
2.507007e+003,8.683838e+001
2.510864e+003,8.703045e+001
2.514721e+003,8.711300e+001
2.518578e+003,8.713589e+001
2.522435e+003,8.723721e+001
2.526292e+003,8.732883e+001
2.530148e+003,8.721202e+001
2.534005e+003,8.726542e+001
2.537862e+003,8.749452e+001
2.541719e+003,8.748601e+001
2.545576e+003,8.749623e+001
2.549433e+003,8.755437e+001
2.553290e+003,8.776718e+001
2.557147e+003,8.794871e+001
2.561004e+003,8.803985e+001
2.564861e+003,8.810092e+001
2.568718e+003,8.816779e+001
2.572575e+003,8.846160e+001
2.576432e+003,8.851544e+001
2.580289e+003,8.834035e+001
2.584146e+003,8.833309e+001
2.588002e+003,8.868080e+001
2.591859e+003,8.880552e+001
2.595716e+003,8.870489e+001
2.599573e+003,8.867322e+001
2.603430e+003,8.862186e+001
2.607287e+003,8.844870e+001
2.611144e+003,8.836543e+001
2.615001e+003,8.825175e+001
2.618858e+003,8.807104e+001
2.622715e+003,8.781887e+001
2.626572e+003,8.776607e+001
2.630429e+003,8.774372e+001
2.634286e+003,8.762645e+001
2.638143e+003,8.746859e+001
2.642000e+003,8.748936e+001
2.645857e+003,8.741098e+001
2.649714e+003,8.734457e+001
2.653571e+003,8.720325e+001
2.657427e+003,8.687879e+001
2.661284e+003,8.661558e+001
2.665141e+003,8.649958e+001
2.668998e+003,8.638801e+001
2.672855e+003,8.622239e+001
2.676712e+003,8.576572e+001
2.680569e+003,8.528005e+001
2.684426e+003,8.486522e+001
2.688283e+003,8.448978e+001
2.692140e+003,8.416714e+001
2.695997e+003,8.380603e+001
2.699854e+003,8.354597e+001
2.703711e+003,8.340805e+001
2.707568e+003,8.317130e+001
2.711425e+003,8.297085e+001
2.715281e+003,8.246316e+001
2.719138e+003,8.182984e+001
2.722995e+003,8.136977e+001
2.726852e+003,8.087884e+001
2.730709e+003,8.030036e+001
2.734566e+003,7.985423e+001
2.738423e+003,7.939105e+001
2.742280e+003,7.893651e+001
2.746137e+003,7.871151e+001
2.749994e+003,7.836959e+001
2.753851e+003,7.809235e+001
2.757708e+003,7.809202e+001
2.761565e+003,7.801065e+001
2.765422e+003,7.794090e+001
2.769279e+003,7.770364e+001
2.773135e+003,7.721242e+001
2.776992e+003,7.694563e+001
2.780849e+003,7.648689e+001
2.784706e+003,7.603091e+001
2.788563e+003,7.534772e+001
2.792420e+003,7.452313e+001
2.796277e+003,7.384982e+001
2.800134e+003,7.288423e+001
2.803991e+003,7.163210e+001
2.807848e+003,7.045317e+001
2.811705e+003,6.932569e+001
2.815562e+003,6.856773e+001
2.819419e+003,6.797960e+001
2.823276e+003,6.713273e+001
2.827133e+003,6.613304e+001
2.830990e+003,6.511252e+001
2.834846e+003,6.400495e+001
2.838703e+003,6.287562e+001
2.842560e+003,6.175227e+001
2.846417e+003,6.078654e+001
2.850274e+003,5.962077e+001
2.854131e+003,5.806797e+001
2.857988e+003,5.671640e+001
2.861845e+003,5.535344e+001
2.865702e+003,5.357364e+001
2.869559e+003,5.126280e+001
2.873416e+003,4.906018e+001
2.877273e+003,4.733139e+001
2.881130e+003,4.574122e+001
2.884987e+003,4.424989e+001
2.888844e+003,4.292545e+001
2.892700e+003,4.170695e+001
2.896557e+003,4.030118e+001
2.900414e+003,3.942040e+001
2.904271e+003,3.917126e+001
2.908128e+003,3.963661e+001
2.911985e+003,4.070055e+001
2.915842e+003,4.145555e+001
2.919699e+003,4.155750e+001
2.923556e+003,4.074576e+001
2.927413e+003,3.984805e+001
2.931270e+003,3.949895e+001
2.935127e+003,3.947620e+001
2.938984e+003,3.956622e+001
2.942841e+003,3.956373e+001
2.946698e+003,3.918084e+001
2.950554e+003,3.903885e+001
2.954411e+003,3.881905e+001
2.958268e+003,3.752634e+001
2.962125e+003,3.481863e+001
2.965982e+003,3.095940e+001
2.969839e+003,2.629124e+001
2.973696e+003,2.163795e+001
2.977553e+003,1.867605e+001
2.981410e+003,1.838081e+001
2.985267e+003,2.090517e+001
2.989124e+003,2.530330e+001
2.992981e+003,2.953808e+001
2.996838e+003,3.246918e+001
3.000695e+003,3.416820e+001
3.004552e+003,3.515990e+001
3.008408e+003,3.505601e+001
3.012265e+003,3.467058e+001
3.016122e+003,3.427882e+001
3.019979e+003,3.357402e+001
3.023836e+003,3.255890e+001
3.027693e+003,3.142903e+001
3.031550e+003,3.031751e+001
3.035407e+003,2.937238e+001
3.039264e+003,2.826433e+001
3.043121e+003,2.710666e+001
3.046978e+003,2.606202e+001
3.050835e+003,2.500419e+001
3.054692e+003,2.390979e+001
3.058549e+003,2.281883e+001
3.062406e+003,2.164418e+001
3.066262e+003,2.049117e+001
3.070119e+003,1.932066e+001
3.073976e+003,1.838770e+001
3.077833e+003,1.736103e+001
3.081690e+003,1.638180e+001
3.085547e+003,1.536694e+001
3.089404e+003,1.445954e+001
3.093261e+003,1.336860e+001
3.097118e+003,1.241621e+001
3.100975e+003,1.183985e+001
3.104832e+003,1.126754e+001
3.108689e+003,1.034337e+001
3.112546e+003,9.401947e+000
3.116403e+003,8.759109e+000
3.120260e+003,8.076440e+000
3.124116e+003,7.558338e+000
3.127973e+003,7.137318e+000
3.131830e+003,6.560074e+000
3.135687e+003,6.120328e+000
3.139544e+003,5.796185e+000
3.143401e+003,5.124040e+000
3.147258e+003,4.610120e+000
3.151115e+003,4.199644e+000
3.154972e+003,3.854502e+000
3.158829e+003,3.672428e+000
3.162686e+003,3.439581e+000
3.166543e+003,3.143212e+000
3.170400e+003,2.813027e+000
3.174257e+003,2.627045e+000
3.178114e+003,2.579006e+000
3.181970e+003,2.280487e+000
3.185827e+003,2.009600e+000
3.189684e+003,1.744380e+000
3.193541e+003,1.601119e+000
3.197398e+003,1.698670e+000
3.201255e+003,1.594876e+000
3.205112e+003,1.327936e+000
3.208969e+003,1.147205e+000
3.212826e+003,8.893134e-001
3.216683e+003,6.608476e-001
3.220540e+003,7.564153e-001
3.224397e+003,7.889935e-001
3.228254e+003,6.819490e-001
3.232111e+003,5.034235e-001
3.235968e+003,6.860291e-001
3.239824e+003,1.029766e+000
3.243681e+003,8.618484e-001
3.247538e+003,6.112119e-001
3.251395e+003,7.268772e-001
3.255252e+003,8.905544e-001
3.259109e+003,8.255817e-001
3.262966e+003,5.989781e-001
3.266823e+003,6.415475e-001
3.270680e+003,8.657205e-001
3.274537e+003,8.579085e-001
3.278394e+003,7.299064e-001
3.282251e+003,7.360496e-001
3.286108e+003,7.703030e-001
3.289965e+003,4.931315e-001
3.293822e+003,6.120645e-001
3.297678e+003,9.791681e-001
3.301535e+003,1.172165e+000
3.305392e+003,1.084821e+000
3.309249e+003,8.472706e-001
3.313106e+003,8.188003e-001
3.316963e+003,7.393764e-001
3.320820e+003,6.556438e-001
3.324677e+003,4.812726e-001
3.328534e+003,4.129237e-001
3.332391e+003,3.571689e-001
3.336248e+003,4.952194e-001
3.340105e+003,6.162102e-001
3.343962e+003,4.856330e-001
3.347819e+003,4.964256e-001
3.351676e+003,5.471082e-001
3.355532e+003,6.359260e-001
3.359389e+003,7.303880e-001
3.363246e+003,7.984374e-001
3.367103e+003,7.379048e-001
3.370960e+003,7.210087e-001
3.374817e+003,7.913859e-001
3.378674e+003,8.821515e-001
3.382531e+003,1.038764e+000
3.386388e+003,7.525187e-001
3.390245e+003,5.076389e-001
3.394102e+003,8.894860e-001
3.397959e+003,9.203929e-001
3.401816e+003,8.696721e-001
3.405673e+003,7.793670e-001
3.409530e+003,4.058364e-001
3.413386e+003,6.657726e-001
3.417243e+003,9.599595e-001
3.421100e+003,1.258342e+000
3.424957e+003,1.319589e+000
3.428814e+003,1.294128e+000
3.432671e+003,1.358959e+000
3.436528e+003,1.086571e+000
3.440385e+003,9.680433e-001
3.444242e+003,1.718546e+000
3.448099e+003,2.301250e+000
3.451956e+003,1.981880e+000
3.455813e+003,1.950202e+000
3.459670e+003,2.075696e+000
3.463527e+003,2.062878e+000
3.467384e+003,2.085877e+000
3.471240e+003,2.883294e+000
3.475097e+003,3.192808e+000
3.478954e+003,3.187193e+000
3.482811e+003,3.519726e+000
3.486668e+003,3.700109e+000
3.490525e+003,3.605553e+000
3.494382e+003,4.098387e+000
3.498239e+003,4.656550e+000
3.502096e+003,5.480110e+000
3.505953e+003,6.011686e+000
3.509810e+003,6.114660e+000
3.513667e+003,6.052335e+000
3.517524e+003,5.703410e+000
3.521381e+003,7.113694e+000
3.525238e+003,8.719924e+000
3.529094e+003,9.616074e+000
3.532951e+003,9.493548e+000
3.536808e+003,9.773833e+000
3.540665e+003,1.012500e+001
3.544522e+003,1.181332e+001
3.548379e+003,1.323570e+001
3.552236e+003,1.336115e+001
3.556093e+003,1.395744e+001
3.559950e+003,1.462005e+001
3.563807e+003,1.702525e+001
3.567664e+003,2.024415e+001
3.571521e+003,1.935935e+001
3.575378e+003,1.875701e+001
3.579235e+003,2.006761e+001
3.583092e+003,2.142168e+001
3.586948e+003,2.486200e+001
3.590805e+003,2.518118e+001
3.594662e+003,2.494674e+001
3.598519e+003,2.649718e+001
3.602376e+003,2.771479e+001
3.606233e+003,3.034746e+001
3.610090e+003,3.318317e+001
3.613947e+003,3.364596e+001
3.617804e+003,3.549067e+001
3.621661e+003,3.646094e+001
3.625518e+003,3.846811e+001
3.629375e+003,4.201563e+001
3.633232e+003,4.154974e+001
3.637089e+003,4.295938e+001
3.640946e+003,4.443905e+001
3.644802e+003,4.633057e+001
3.648659e+003,5.074915e+001
3.652516e+003,5.281500e+001
3.656373e+003,5.465611e+001
3.660230e+003,5.732335e+001
3.664087e+003,5.891448e+001
3.667944e+003,6.139317e+001
3.671801e+003,6.430309e+001
3.675658e+003,6.530469e+001
3.679515e+003,6.932389e+001
3.683372e+003,7.334183e+001
3.687229e+003,7.321054e+001
3.691086e+003,7.459750e+001
3.694943e+003,7.961812e+001
3.698800e+003,8.137963e+001
3.702656e+003,8.203403e+001
3.706513e+003,8.190424e+001
3.710370e+003,8.057491e+001
3.714227e+003,8.423817e+001
3.718084e+003,8.613245e+001
3.721941e+003,8.487003e+001
3.725798e+003,8.619927e+001
3.729655e+003,8.710406e+001
3.733512e+003,8.556400e+001
3.737369e+003,8.722328e+001
3.741226e+003,8.835855e+001
3.745083e+003,8.634768e+001
3.748940e+003,8.619096e+001
3.752797e+003,8.604503e+001
3.756654e+003,8.649179e+001
3.760510e+003,8.902483e+001
3.764367e+003,8.958709e+001
3.768224e+003,8.885606e+001
3.772081e+003,9.213290e+001
3.775938e+003,9.256940e+001
3.779795e+003,9.134087e+001
3.783652e+003,9.273135e+001
3.787509e+003,9.457579e+001
3.791366e+003,9.454871e+001
3.795223e+003,8.994659e+001
3.799080e+003,8.642887e+001
3.802937e+003,8.671691e+001
3.806794e+003,8.974604e+001
3.810651e+003,9.248985e+001
3.814508e+003,9.020554e+001
3.818365e+003,8.497518e+001
3.822221e+003,8.419106e+001
3.826078e+003,8.820426e+001
3.829935e+003,8.979673e+001
3.833792e+003,8.842698e+001
3.837649e+003,8.589773e+001
3.841506e+003,8.589201e+001
3.845363e+003,9.010916e+001
3.849220e+003,8.904623e+001
3.853077e+003,8.441620e+001
3.856934e+003,8.481393e+001
3.860791e+003,8.808463e+001
3.864648e+003,8.738100e+001
3.868505e+003,8.689688e+001
3.872362e+003,8.665711e+001
3.876219e+003,8.846451e+001
3.880075e+003,8.693655e+001
3.883932e+003,8.806032e+001
3.887789e+003,9.003294e+001
3.891646e+003,9.077773e+001
3.895503e+003,9.011030e+001
3.899360e+003,8.540508e+001
3.903217e+003,8.478963e+001
3.907074e+003,9.239613e+001
3.910931e+003,9.650101e+001
3.914788e+003,9.292892e+001
3.918645e+003,9.049358e+001
3.922502e+003,9.055043e+001
3.926359e+003,9.095123e+001
3.930216e+003,9.107392e+001
3.934073e+003,9.281561e+001
3.937929e+003,9.378548e+001
3.941786e+003,9.162600e+001
3.945643e+003,9.208868e+001
3.949500e+003,9.296266e+001
3.953357e+003,9.437045e+001
3.957214e+003,9.385639e+001
3.961071e+003,9.423031e+001
3.964928e+003,9.493867e+001
3.968785e+003,9.539961e+001
3.972642e+003,9.545554e+001
3.976499e+003,9.593282e+001
3.980356e+003,9.542019e+001
3.984213e+003,9.568237e+001
3.988070e+003,9.490247e+001
3.991927e+003,9.461839e+001
3.995783e+003,9.498455e+001
3.999640e+003,9.498455e+001
